--2013-08-24 13:29:02--  http://openvibe.inria.fr/dependencies/linux-x86/vrpn_07_26.zip
Resolving openvibe.inria.fr (openvibe.inria.fr)... 131.254.254.164, 2001:660:7303:254::164
Connecting to openvibe.inria.fr (openvibe.inria.fr)|131.254.254.164|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1423803 (1.4M) [application/zip]
Saving to: '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’

     0K .......... .......... .......... .......... ..........  3% 21.2K 63s
    50K .......... .......... .......... .......... ..........  7% 92.4K 37s
   100K .......... .......... .......... .......... .......... 10% 94.7K 28s
   150K .......... .......... .......... .......... .......... 14% 56.9K 26s
   200K .......... .......... .......... .......... .......... 17% 54.2K 24s
   250K .......... .......... .......... .......... .......... 21%  110K 21s
   300K .......... .......... .......... .......... .......... 25% 56.7K 20s
   350K .......... .......... .......... .......... .......... 28%  108K 17s
   400K .......... .......... .......... .......... .......... 32%  102K 16s
   450K .......... .......... .......... .......... .......... 35% 97.1K 14s
   500K .......... .......... .......... .......... .......... 39% 38.1K 14s
   550K .......... .......... .......... .......... .......... 43% 45.2K 14s
   600K .......... .......... .......... .......... .......... 46% 54.7K 13s
   650K .......... .......... .......... .......... .......... 50%  118K 12s
   700K .......... .......... .......... .......... .......... 53% 96.4K 11s
   750K .......... .......... .......... .......... .......... 57% 38.2K 10s
   800K .......... .......... .......... .......... .......... 61% 61.0K 9s
   850K .......... .......... .......... .......... .......... 64% 27.1K 9s
   900K .......... .......... .......... .......... .......... 68%  113K 8s
   950K .......... .......... .......... .......... .......... 71% 50.1K 7s
  1000K .......... .......... .......... .......... .......... 75% 54.3K 6s
  1050K .......... .......... .......... .......... .......... 79% 95.4K 5s
  1100K .......... .......... .......... .......... .......... 82%  118K 4s
  1150K .......... .......... .......... .......... .......... 86%  112K 3s
  1200K .......... .......... .......... .......... .......... 89%  106K 2s
  1250K .......... .......... .......... .......... .......... 93% 50.2K 1s
  1300K .......... .......... .......... .......... .......... 97% 60.6K 1s
  1350K .......... .......... .......... ..........           100% 43.8K=23s

2013-08-24 13:29:26 (59.8 KB/s) - '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’ saved [1423803/1423803]

Archive:  /home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip
   creating: vrpn/
   creating: vrpn/CVS/
 extracting: vrpn/CVS/Root           
 extracting: vrpn/CVS/Repository     
  inflating: vrpn/CVS/Entries        
  inflating: vrpn/.cvsignore         
  inflating: vrpn/ChangeLog          
  inflating: vrpn/Format             
  inflating: vrpn/Makefile           
  inflating: vrpn/README             
  inflating: vrpn/README.Compiling   
  inflating: vrpn/README.Legal       
  inflating: vrpn/make_vrpn_libs_build.dsp  
  inflating: vrpn/make_vrpn_libs_build.vcproj  
  inflating: vrpn/time_test.cpp      
  inflating: vrpn/time_test.dsp      
  inflating: vrpn/time_test.vcproj   
  inflating: vrpn/vrpn.dsp           
  inflating: vrpn/vrpn.dsw           
  inflating: vrpn/vrpn.sln           
  inflating: vrpn/vrpn.vcproj        
  inflating: vrpn/vrpn_3DConnexion.C  
  inflating: vrpn/vrpn_3DConnexion.h  
  inflating: vrpn/vrpn_3DMicroscribe.C  
  inflating: vrpn/vrpn_3DMicroscribe.h  
  inflating: vrpn/vrpn_3Space.C      
  inflating: vrpn/vrpn_3Space.h      
  inflating: vrpn/vrpn_5DT16.C       
  inflating: vrpn/vrpn_5DT16.h       
  inflating: vrpn/vrpn_ADBox.C       
  inflating: vrpn/vrpn_ADBox.h       
  inflating: vrpn/vrpn_Analog.C      
  inflating: vrpn/vrpn_Analog.h      
  inflating: vrpn/vrpn_Analog_5dt.C  
  inflating: vrpn/vrpn_Analog_5dt.h  
  inflating: vrpn/vrpn_Analog_Output.C  
  inflating: vrpn/vrpn_Analog_Output.h  
  inflating: vrpn/vrpn_Analog_Radamec_SPI.C  
  inflating: vrpn/vrpn_Atmel.C       
  inflating: vrpn/vrpn_Analog_Radamec_SPI.h  
  inflating: vrpn/vrpn_Analog_USDigital_A2.C  
  inflating: vrpn/vrpn_Analog_USDigital_A2.h  
  inflating: vrpn/vrpn_Atmel.h       
  inflating: vrpn/vrpn_Auxiliary_Logger.C  
  inflating: vrpn/vrpn_Auxiliary_Logger.h  
  inflating: vrpn/vrpn_BaseClass.C   
  inflating: vrpn/vrpn_BaseClass.h   
  inflating: vrpn/vrpn_Button.C      
  inflating: vrpn/vrpn_Button.h      
  inflating: vrpn/vrpn_Button_NI_DIO24.C  
  inflating: vrpn/vrpn_Button_NI_DIO24.h  
  inflating: vrpn/vrpn_Button_USB.cpp  
  inflating: vrpn/vrpn_Button_USB.h  
  inflating: vrpn/vrpn_CerealBox.C   
  inflating: vrpn/vrpn_CerealBox.h   
  inflating: vrpn/vrpn_Configure.h   
  inflating: vrpn/vrpn_Configure.h.cmake_in  
  inflating: vrpn/vrpn_Connection.h  
  inflating: vrpn/vrpn_ConnectionTypes.h  
